source,target,weight,time
0,16,4,23
0,17,5,23
0,19,2,23
0,20,4,23
0,21,3,23
0,22,4,23
0,23,4,23
0,24,6,23
1,0,29,23
1,2,11,23
1,3,19,23
1,4,2,23
1,5,6,23
1,6,5,23
1,7,3,23
1,9,15,23
1,14,1,23
1,15,2,23
1,16,1,23
1,20,7,23
1,21,2,23
2,0,10,23
2,1,16,23
2,3,10,23
2,4,2,23
2,7,2,23
2,9,3,23
2,12,1,23
2,15,7,23
2,16,2,23
2,17,3,23
2,18,1,23
2,24,1,23
3,0,7,23
3,1,15,23
3,2,11,23
3,4,1,23
3,5,4,23
3,6,2,23
3,8,3,23
3,9,2,23
3,12,2,23
3,17,1,23
3,21,6,23
3,22,1,23
3,23,2,23
3,24,1,23
4,0,7,23
4,1,1,23
4,2,3,23
4,5,5,23
4,7,1,23
4,8,1,23
4,9,2,23
4,10,6,23
4,18,6,23
4,23,5,23
5,0,2,23
5,1,2,23
5,2,6,23
5,3,6,23
5,4,4,23
5,9,5,23
5,15,5,23
5,17,1,23
5,21,1,23
6,0,26,23
6,7,1,23
6,9,2,23
7,0,30,23
7,1,6,23
7,2,4,23
7,4,1,23
7,6,1,23
7,8,2,23
7,9,5,23
7,17,2,23
7,21,3,23
8,0,11,23
8,2,2,23
8,3,2,23
8,5,3,23
8,10,1,23
8,12,13,23
8,14,1,23
8,17,1,23
8,19,1,23
8,23,1,23
8,24,1,23
9,0,3,23
9,1,9,23
9,2,5,23
9,3,1,23
9,4,2,23
9,5,5,23
9,7,9,23
9,8,1,23
9,15,4,23
10,0,21,23
10,2,1,23
10,4,6,23
10,5,1,23
10,6,1,23
10,8,1,23
10,22,1,23
11,0,3,23
11,12,6,23
11,13,2,23
11,16,1,23
11,18,1,23
11,24,2,23
12,0,2,23
12,1,2,23
12,2,1,23
12,4,1,23
12,8,8,23
12,11,7,23
12,13,8,23
12,14,5,23
12,17,8,23
13,1,2,23
13,11,2,23
13,12,7,23
13,14,8,23
13,17,2,23
14,0,2,23
14,1,2,23
14,12,6,23
14,13,15,23
14,17,3,23
14,19,2,23
15,1,2,23
15,2,2,23
15,4,1,23
15,5,2,23
15,9,3,23
16,1,3,23
16,5,1,23
17,0,4,23
17,2,3,23
17,3,1,23
17,6,1,23
17,8,4,23
17,12,1,23
17,13,5,23
17,14,1,23
17,19,2,23
17,23,3,23
18,0,1,23
18,2,5,23
18,3,2,23
18,4,2,23
18,12,1,23
18,20,4,23
19,0,8,23
19,8,1,23
19,13,1,23
19,14,1,23
20,0,3,23
20,1,9,23
20,2,2,23
20,18,4,23
21,0,2,23
21,1,2,23
21,3,2,23
21,12,1,23
22,0,2,23
22,2,2,23
22,10,7,23
22,21,1,23
23,0,2,23
23,2,1,23
23,3,2,23
23,4,7,23
23,9,1,23
23,12,3,23
24,0,4,23
24,1,2,23
24,4,5,23
24,5,1,23
0,1,23,24
0,2,7,24
0,3,8,24
0,4,8,24
0,5,1,24
0,6,39,24
0,7,28,24
0,8,12,24
0,9,2,24
0,10,4,24
0,11,2,24
0,12,3,24
0,13,1,24
0,14,5,24
0,15,3,24
0,16,3,24
0,17,6,24
0,18,4,24
0,19,2,24
0,20,2,24
0,21,2,24
0,22,3,24
0,24,6,24
1,0,24,24
1,2,18,24
1,3,17,24
1,4,6,24
1,5,4,24
1,6,4,24
1,9,4,24
1,11,1,24
1,12,1,24
1,13,2,24
1,14,1,24
1,15,2,24
1,16,4,24
1,17,9,24
1,18,3,24
1,20,4,24
1,21,10,24
1,24,2,24
2,0,5,24
2,1,17,24
2,3,15,24
2,8,5,24
2,9,2,24
2,15,3,24
2,16,3,24
2,18,7,24
3,0,6,24
3,1,6,24
3,2,16,24
3,4,7,24
3,5,5,24
3,6,1,24
3,10,1,24
3,15,1,24
3,17,1,24
3,18,1,24
3,20,1,24
3,21,7,24
3,22,2,24
4,0,9,24
4,1,4,24
4,3,2,24
4,5,5,24
4,7,1,24
4,10,2,24
4,17,1,24
5,0,4,24
5,1,5,24
5,2,2,24
5,3,8,24
5,4,3,24
5,7,1,24
5,8,3,24
5,15,6,24
5,17,2,24
5,18,2,24
5,20,1,24
5,23,2,24
6,0,31,24
6,1,6,24
6,3,1,24
6,5,1,24
6,8,2,24
6,10,1,24
6,20,2,24
7,0,44,24
7,2,1,24
7,6,1,24
7,9,3,24
7,12,1,24
7,15,1,24
8,0,12,24
8,2,1,24
8,5,4,24
8,11,3,24
8,12,5,24
8,13,6,24
8,17,1,24
9,0,2,24
9,1,6,24
9,2,1,24
9,3,3,24
9,5,6,24
9,15,10,24
9,17,2,24
9,20,1,24
10,0,8,24
10,1,2,24
10,3,1,24
10,4,4,24
10,6,2,24
10,20,1,24
10,21,3,24
10,22,5,24
11,1,1,24
11,8,4,24
11,13,1,24
11,14,2,24
11,17,1,24
12,0,2,24
12,1,1,24
12,13,10,24
12,14,4,24
12,17,3,24
13,1,2,24
13,8,2,24
13,11,3,24
13,12,9,24
13,14,2,24
13,16,1,24
13,19,1,24
14,0,6,24
14,1,1,24
14,5,1,24
14,11,2,24
14,12,4,24
14,13,5,24
14,16,1,24
14,19,3,24
14,23,1,24
15,0,2,24
15,1,2,24
15,2,4,24
15,4,2,24
15,5,6,24
15,9,9,24
16,0,3,24
16,1,3,24
16,4,2,24
16,5,1,24
16,13,1,24
16,14,1,24
17,0,7,24
17,1,8,24
17,7,2,24
17,11,1,24
17,12,3,24
17,14,1,24
17,19,1,24
18,0,2,24
18,1,1,24
18,2,5,24
18,4,2,24
18,5,2,24
18,14,1,24
18,22,1,24
19,0,3,24
19,13,1,24
19,17,2,24
20,0,1,24
20,1,12,24
20,3,1,24
20,5,2,24
20,9,1,24
20,16,1,24
21,0,2,24
21,1,5,24
21,2,1,24
21,3,6,24
21,7,3,24
21,10,1,24
22,0,3,24
22,3,2,24
22,10,4,24
23,1,1,24
24,0,7,24
24,1,1,24
24,3,4,24
24,5,2,24
24,15,2,24
0,1,32,25
0,2,30,25
0,3,8,25
0,4,4,25
0,5,36,25
0,6,47,25
0,7,43,25
0,8,12,25
0,9,3,25
0,10,19,25
0,11,4,25
0,12,6,25
0,14,2,25
0,15,1,25
0,17,8,25
0,18,2,25
0,19,7,25
0,20,5,25
0,22,10,25
0,23,1,25
0,24,2,25
1,0,31,25
1,2,12,25
1,3,10,25
1,4,5,25
1,5,12,25
1,8,2,25
1,9,5,25
1,10,6,25
1,11,13,25
1,12,3,25
1,13,1,25
1,14,3,25
1,15,4,25
1,16,3,25
1,17,4,25
1,18,6,25
1,20,6,25
1,21,5,25
1,23,1,25
2,0,27,25
2,1,6,25
2,3,6,25
2,4,2,25
2,5,4,25
2,7,4,25
2,8,3,25
2,9,1,25
2,10,3,25
2,18,5,25
3,0,7,25
3,1,11,25
3,2,2,25
3,4,6,25
3,5,6,25
3,7,2,25
3,8,3,25
3,9,4,25
3,15,2,25
3,21,4,25
4,0,6,25
4,1,5,25
4,2,3,25
4,3,4,25
4,9,1,25
4,10,1,25
4,16,3,25
5,0,32,25
5,1,5,25
5,2,4,25
5,3,3,25
5,8,4,25
5,9,6,25
5,10,4,25
5,12,1,25
5,17,1,25
5,18,4,25
5,20,1,25
6,0,42,25
6,1,1,25
6,3,1,25
6,5,1,25
6,7,4,25
6,9,1,25
6,24,3,25
7,0,43,25
7,2,4,25
7,6,1,25
7,8,1,25
7,9,2,25
7,18,1,25
8,0,8,25
8,1,2,25
8,2,2,25
8,3,3,25
8,7,1,25
8,11,2,25
8,12,2,25
8,14,3,25
8,15,1,25
8,19,3,25
9,0,5,25
9,1,5,25
9,2,2,25
9,3,4,25
9,4,1,25
9,5,5,25
9,6,1,25
9,7,2,25
9,15,5,25
9,18,1,25
9,23,2,25
10,0,21,25
10,1,3,25
10,2,2,25
10,3,1,25
10,5,4,25
10,6,4,25
10,7,2,25
10,15,1,25
10,18,1,25
10,19,2,25
10,21,12,25
10,22,12,25
11,0,1,25
11,1,9,25
11,7,1,25
11,8,2,25
11,12,1,25
11,13,4,25
11,14,1,25
12,0,3,25
12,1,2,25
12,8,2,25
12,11,1,25
12,13,7,25
12,14,2,25
12,17,7,25
12,19,4,25
13,8,6,25
13,11,10,25
13,12,5,25
13,14,5,25
13,17,1,25
14,0,4,25
14,11,3,25
14,12,3,25
14,13,9,25
14,17,3,25
14,19,1,25
15,0,1,25
15,1,2,25
15,2,2,25
15,4,2,25
15,5,1,25
15,9,5,25
15,23,2,25
16,0,2,25
16,1,1,25
16,4,1,25
16,11,1,25
16,19,1,25
17,0,6,25
17,3,1,25
17,11,2,25
17,12,7,25
17,13,2,25
17,14,3,25
17,19,1,25
18,1,6,25
18,2,4,25
18,3,2,25
18,9,1,25
18,10,1,25
18,11,2,25
18,14,4,25
18,21,1,25
19,0,7,25
19,7,1,25
19,8,5,25
19,10,2,25
19,12,3,25
19,14,4,25
19,16,1,25
20,0,3,25
20,1,6,25
20,2,1,25
20,5,1,25
20,10,1,25
21,1,1,25
21,2,1,25
21,3,5,25
21,4,4,25
21,9,1,25
21,10,7,25
21,18,1,25
21,24,2,25
22,1,1,25
22,3,1,25
22,4,1,25
22,6,2,25
22,7,2,25
22,10,19,25
22,24,1,25
23,0,1,25
23,1,2,25
23,5,2,25
23,15,2,25
24,6,3,25
24,9,2,25
24,11,2,25
24,15,3,25
24,16,1,25
24,17,1,25
0,1,30,26
0,2,27,26
0,3,7,26
0,4,8,26
0,5,13,26
0,6,43,26
0,7,30,26
0,8,6,26
0,9,1,26
0,10,8,26
0,11,3,26
0,12,4,26
0,14,2,26
0,16,6,26
0,17,10,26
0,18,2,26
0,19,3,26
0,20,3,26
0,22,8,26
0,24,1,26
1,0,22,26
1,2,10,26
1,3,12,26
1,4,7,26
1,5,9,26
1,6,3,26
1,7,1,26
1,9,3,26
1,10,1,26
1,11,6,26
1,12,2,26
1,14,2,26
1,15,4,26
1,17,9,26
1,18,3,26
1,20,7,26
1,21,4,26
1,23,1,26
2,0,26,26
2,1,2,26
2,3,6,26
2,4,6,26
2,5,5,26
2,9,4,26
2,11,1,26
2,15,8,26
2,18,3,26
2,19,1,26
3,0,3,26
3,1,4,26
3,2,13,26
3,4,12,26
3,9,2,26
3,10,2,26
3,15,3,26
3,18,2,26
3,21,7,26
4,0,6,26
4,1,9,26
4,2,9,26
4,3,9,26
4,5,12,26
4,6,2,26
4,9,1,26
4,10,6,26
4,12,2,26
4,15,3,26
4,17,1,26
4,19,6,26
4,20,2,26
4,21,3,26
4,22,1,26
4,23,3,26
5,0,7,26
5,1,3,26
5,2,4,26
5,4,2,26
5,6,1,26
5,9,2,26
5,10,1,26
5,15,4,26
5,16,2,26
5,18,3,26
5,19,1,26
5,21,2,26
5,22,2,26
5,23,1,26
6,0,30,26
6,1,3,26
6,10,1,26
6,22,4,26
7,0,32,26
7,1,2,26
7,3,1,26
7,4,1,26
7,6,1,26
7,9,1,26
7,10,5,26
8,0,2,26
8,5,1,26
8,11,8,26
8,16,1,26
8,21,1,26
9,1,1,26
9,2,1,26
9,3,3,26
9,4,3,26
9,5,3,26
9,7,1,26
9,15,4,26
9,19,1,26
9,21,1,26
9,23,1,26
9,24,1,26
10,0,7,26
10,2,1,26
10,3,2,26
10,4,4,26
10,6,1,26
10,7,2,26
10,16,1,26
10,21,4,26
10,22,7,26
11,0,1,26
11,1,8,26
11,8,10,26
11,12,5,26
11,13,5,26
11,14,2,26
11,16,3,26
11,18,4,26
12,0,4,26
12,1,3,26
12,4,4,26
12,8,1,26
12,11,5,26
12,13,8,26
12,14,7,26
12,17,3,26
13,0,2,26
13,2,1,26
13,11,5,26
13,12,9,26
13,14,2,26
13,17,1,26
13,19,1,26
14,0,4,26
14,1,1,26
14,11,1,26
14,12,6,26
14,13,3,26
14,17,1,26
14,19,3,26
15,1,4,26
15,2,9,26
15,3,3,26
15,4,8,26
15,5,1,26
15,9,5,26
16,0,5,26
16,1,1,26
16,2,2,26
16,8,1,26
16,17,1,26
16,24,1,26
17,0,14,26
17,1,5,26
17,2,1,26
17,12,6,26
17,14,3,26
17,19,2,26
18,0,1,26
18,1,4,26
18,2,4,26
18,3,1,26
18,5,2,26
18,11,4,26
18,14,2,26
18,16,3,26
18,24,1,26
19,0,1,26
19,2,1,26
19,8,4,26
19,9,1,26
19,13,1,26
19,14,6,26
19,15,6,26
19,17,1,26
20,0,3,26
20,1,5,26
20,3,2,26
20,4,1,26
20,21,2,26
21,2,1,26
21,3,7,26
21,4,2,26
21,5,1,26
21,8,2,26
21,10,1,26
21,20,1,26
22,0,11,26
22,3,1,26
22,4,2,26
22,6,4,26
22,10,8,26
23,1,1,26
23,2,2,26
23,4,4,26
23,5,3,26
23,9,1,26
23,16,1,26
24,0,2,26
24,9,1,26
0,1,26,27
0,2,18,27
0,3,7,27
0,4,7,27
0,5,22,27
0,6,47,27
0,7,51,27
0,8,11,27
0,9,5,27
0,10,10,27
0,11,1,27
0,12,2,27
0,15,1,27
0,16,2,27
0,17,7,27
0,18,3,27
0,19,9,27
0,21,2,27
0,22,5,27
0,24,1,27
1,0,28,27
1,2,16,27
1,3,12,27
1,4,4,27
1,5,11,27
1,6,2,27
1,7,7,27
1,8,1,27
1,9,7,27
1,11,4,27
1,12,1,27
1,14,2,27
1,15,7,27
1,16,8,27
1,17,6,27
1,18,4,27
1,20,22,27
1,21,3,27
2,0,12,27
2,1,4,27
2,3,13,27
2,4,8,27
2,5,11,27
2,6,2,27
2,8,1,27
2,9,3,27
2,15,7,27
2,17,1,27
2,18,6,27
2,20,1,27
2,23,3,27
2,24,1,27
3,0,7,27
3,1,14,27
3,2,12,27
3,4,10,27
3,5,4,27
3,6,2,27
3,7,1,27
3,9,2,27
3,10,4,27
3,18,3,27
3,21,10,27
4,0,6,27
4,1,1,27
4,2,11,27
4,3,10,27
4,7,2,27
4,8,3,27
4,9,1,27
4,13,1,27
4,17,3,27
4,19,1,27
4,21,1,27
4,23,1,27
5,0,16,27
5,1,6,27
5,2,12,27
5,3,4,27
5,4,5,27
5,10,1,27
5,13,1,27
5,18,4,27
6,0,47,27
6,1,2,27
6,3,2,27
6,7,3,27
6,8,3,27
6,10,4,27
6,11,1,27
6,17,1,27
7,0,42,27
7,1,6,27
7,3,2,27
7,4,1,27
7,5,1,27
7,6,10,27
7,8,1,27
7,9,1,27
7,17,3,27
7,20,1,27
8,0,16,27
8,1,1,27
8,4,2,27
8,6,2,27
8,11,4,27
8,12,4,27
8,13,2,27
8,14,4,27
8,19,1,27
8,24,1,27
9,0,3,27
9,1,13,27
9,2,3,27
9,3,1,27
9,5,1,27
9,12,5,27
9,15,8,27
9,17,4,27
9,18,1,27
9,24,1,27
10,0,10,27
10,3,4,27
10,5,1,27
10,6,1,27
10,9,1,27
10,17,1,27
10,20,1,27
10,21,1,27
10,22,9,27
11,1,1,27
11,3,1,27
11,4,1,27
11,6,2,27
11,8,5,27
11,13,6,27
11,14,3,27
12,0,1,27
12,5,1,27
12,8,5,27
12,9,3,27
12,11,4,27
12,13,3,27
12,14,11,27
12,16,5,27
12,17,2,27
12,19,2,27
13,4,1,27
13,8,3,27
13,11,2,27
13,12,5,27
13,14,7,27
13,19,1,27
14,0,1,27
14,1,1,27
14,8,2,27
14,11,2,27
14,12,13,27
14,13,9,27
14,17,2,27
14,19,3,27
15,1,3,27
15,2,5,27
15,4,2,27
15,9,5,27
15,23,1,27
16,0,3,27
16,1,3,27
16,2,2,27
16,4,1,27
16,9,2,27
16,11,1,27
16,21,1,27
17,0,10,27
17,1,5,27
17,3,2,27
17,7,4,27
17,8,1,27
17,10,1,27
17,11,1,27
17,12,2,27
17,13,1,27
17,16,3,27
17,19,1,27
18,0,4,27
18,1,2,27
18,5,2,27
18,23,1,27
19,0,7,27
19,1,4,27
19,12,2,27
19,13,6,27
19,14,1,27
19,17,1,27
19,24,5,27
20,0,3,27
20,1,11,27
21,0,2,27
21,1,2,27
21,3,9,27
21,5,1,27
21,6,1,27
21,9,1,27
21,10,2,27
22,0,7,27
22,3,1,27
22,10,9,27
23,2,3,27
23,4,2,27
23,5,2,27
23,11,2,27
23,15,1,27
23,18,3,27
24,0,1,27
24,1,1,27
24,2,2,27
24,4,5,27
24,5,2,27
24,15,1,27
24,16,1,27
24,18,1,27
24,19,5,27
0,1,36,28
0,2,26,28
0,3,12,28
0,4,8,28
0,5,21,28
0,6,112,28
0,7,49,28
0,8,17,28
0,9,8,28
0,10,9,28
0,11,2,28
0,12,8,28
0,13,3,28
0,14,3,28
0,15,6,28
0,16,7,28
0,17,6,28
0,18,1,28
0,19,8,28
0,20,8,28
0,22,4,28
0,23,1,28
0,24,2,28
1,0,42,28
1,2,18,28
1,3,24,28
1,4,4,28
1,5,3,28
1,6,5,28
1,7,1,28
1,8,1,28
1,9,12,28
1,10,1,28
1,11,6,28
1,15,4,28
1,16,2,28
1,18,1,28
1,19,1,28
1,20,14,28
1,21,1,28
1,22,1,28
1,23,2,28
2,0,19,28
2,1,16,28
2,3,7,28
2,4,6,28
2,5,3,28
2,9,4,28
2,10,1,28
2,15,3,28
2,17,1,28
2,18,6,28
2,20,2,28
2,23,6,28
2,24,4,28
3,0,4,28
3,1,15,28
3,2,10,28
3,4,9,28
3,5,7,28
3,6,2,28
3,8,1,28
3,9,2,28
3,18,4,28
3,21,8,28
3,22,1,28
3,23,2,28
3,24,2,28
4,0,6,28
4,1,5,28
4,2,3,28
4,3,4,28
4,5,4,28
4,8,2,28
4,9,1,28
4,11,1,28
4,15,4,28
4,23,6,28
4,24,1,28
5,0,14,28
5,1,3,28
5,2,2,28
5,4,6,28
5,9,4,28
5,16,3,28
5,18,3,28
6,0,84,28
6,1,9,28
6,3,4,28
6,7,4,28
6,19,1,28
6,21,1,28
7,0,48,28
7,1,6,28
7,5,1,28
7,8,1,28
7,10,5,28
7,11,1,28
7,17,1,28
7,24,2,28
8,0,10,28
8,1,4,28
8,3,2,28
8,4,1,28
8,5,1,28
8,7,1,28
8,11,1,28
8,12,2,28
8,13,3,28
8,14,3,28
8,19,2,28
8,23,1,28
9,0,13,28
9,1,5,28
9,3,2,28
9,5,4,28
9,10,1,28
9,12,2,28
9,15,11,28
9,20,1,28
10,0,16,28
10,1,1,28
10,2,1,28
10,4,2,28
10,6,2,28
10,7,7,28
10,20,1,28
10,21,4,28
10,22,3,28
11,0,2,28
11,1,4,28
11,3,2,28
11,8,4,28
11,13,5,28
11,19,2,28
12,0,6,28
12,8,2,28
12,11,2,28
12,13,3,28
12,14,2,28
12,19,3,28
13,0,2,28
13,8,3,28
13,11,8,28
13,12,5,28
13,14,10,28
13,18,3,28
13,19,2,28
14,0,4,28
14,2,1,28
14,8,3,28
14,9,2,28
14,11,1,28
14,12,3,28
14,13,10,28
15,0,4,28
15,1,1,28
15,2,2,28
15,4,2,28
15,8,2,28
15,9,6,28
15,18,1,28
15,21,1,28
15,24,2,28
16,0,2,28
16,1,2,28
16,4,2,28
16,5,4,28
16,9,2,28
16,17,1,28
17,0,7,28
17,1,4,28
17,3,1,28
17,11,1,28
17,12,2,28
17,14,2,28
17,19,3,28
18,0,3,28
18,1,1,28
18,2,4,28
18,4,4,28
18,5,3,28
18,13,3,28
18,14,1,28
18,15,1,28
19,0,11,28
19,1,1,28
19,8,2,28
19,11,2,28
19,12,4,28
19,15,2,28
19,17,3,28
20,0,9,28
20,1,10,28
20,2,2,28
20,3,1,28
20,5,2,28
20,9,1,28
21,0,3,28
21,1,1,28
21,3,7,28
21,9,1,28
22,0,9,28
22,3,1,28
22,10,11,28
22,17,1,28
23,2,7,28
23,3,2,28
23,4,6,28
23,5,3,28
23,8,1,28
23,9,1,28
23,11,1,28
23,13,1,28
23,18,2,28
24,0,5,28
24,2,5,28
24,3,1,28
24,4,1,28
24,7,1,28
24,8,2,28
24,10,2,28
24,11,2,28
24,21,1,28
24,23,2,28
0,1,48,29
0,2,16,29
0,3,18,29
0,4,24,29
0,5,19,29
0,6,59,29
0,7,48,29
0,8,29,29
0,9,8,29
0,10,9,29
0,11,5,29
0,12,1,29
0,13,1,29
0,14,3,29
0,15,2,29
0,16,6,29
0,17,3,29
0,18,2,29
0,19,5,29
0,20,27,29
0,22,3,29
1,0,27,29
1,2,12,29
1,3,32,29
1,4,6,29
1,5,8,29
1,6,5,29
1,7,14,29
1,8,2,29
1,9,15,29
1,10,6,29
1,11,2,29
1,12,2,29
1,13,2,29
1,14,1,29
1,15,1,29
1,16,4,29
1,17,3,29
1,18,6,29
1,20,28,29
1,21,4,29
1,22,2,29
1,24,3,29
2,0,14,29
2,1,8,29
2,3,6,29
2,4,8,29
2,5,6,29
2,6,1,29
2,7,1,29
2,9,4,29
2,12,1,29
2,13,2,29
2,15,7,29
2,16,1,29
2,18,1,29
2,24,2,29
3,0,20,29
3,1,20,29
3,2,4,29
3,4,5,29
3,5,1,29
3,6,6,29
3,8,2,29
3,9,5,29
3,10,2,29
3,11,3,29
3,15,3,29
3,16,1,29
3,18,2,29
3,20,1,29
3,21,10,29
3,22,3,29
4,0,31,29
4,1,4,29
4,2,12,29
4,3,9,29
4,5,2,29
4,8,2,29
4,9,2,29
4,11,1,29
4,15,2,29
4,18,3,29
4,20,10,29
4,21,3,29
4,24,1,29
5,0,19,29
5,1,5,29
5,2,1,29
5,3,5,29
5,4,2,29
5,9,8,29
5,12,2,29
5,15,7,29
5,16,2,29
5,17,1,29
5,18,3,29
5,23,2,29
5,24,2,29
6,0,54,29
6,1,2,29
6,3,9,29
6,7,6,29
6,23,1,29
7,0,60,29
7,1,11,29
7,2,4,29
7,5,1,29
7,6,5,29
7,9,1,29
7,10,5,29
7,20,1,29
8,0,14,29
8,12,1,29
8,19,2,29
9,0,5,29
9,1,4,29
9,2,9,29
9,3,3,29
9,4,4,29
9,5,4,29
9,10,1,29
9,14,5,29
9,15,10,29
9,17,2,29
9,18,2,29
9,24,3,29
10,0,16,29
10,1,1,29
10,3,2,29
10,4,1,29
10,5,2,29
10,7,5,29
10,20,2,29
10,22,2,29
11,0,4,29
11,4,1,29
11,8,1,29
11,12,1,29
11,13,4,29
11,16,1,29
11,18,4,29
11,19,2,29
12,0,1,29
12,1,2,29
12,4,1,29
12,5,2,29
12,8,3,29
12,11,5,29
12,13,6,29
12,14,4,29
12,16,3,29
12,19,1,29
12,23,2,29
13,0,4,29
13,1,3,29
13,2,1,29
13,8,2,29
13,11,5,29
13,12,5,29
13,14,2,29
13,16,6,29
13,17,1,29
13,23,2,29
13,24,2,29
14,0,2,29
14,4,1,29
14,5,5,29
14,11,2,29
14,12,2,29
14,13,8,29
14,17,2,29
14,18,2,29
14,23,2,29
15,0,3,29
15,1,3,29
15,2,8,29
15,3,4,29
15,4,3,29
15,5,2,29
15,7,2,29
15,8,1,29
15,9,5,29
15,11,1,29
15,20,2,29
15,21,2,29
16,0,3,29
16,1,2,29
16,11,2,29
16,12,2,29
16,13,7,29
16,14,2,29
16,18,1,29
16,23,1,29
17,0,1,29
17,1,1,29
17,5,1,29
17,8,1,29
17,12,5,29
17,14,4,29
17,19,1,29
18,3,4,29
18,4,3,29
18,11,4,29
18,14,2,29
19,0,2,29
19,1,2,29
19,7,3,29
19,8,3,29
19,11,2,29
19,12,1,29
19,13,2,29
19,17,2,29
19,24,1,29
20,0,17,29
20,1,15,29
20,2,4,29
20,3,1,29
20,4,17,29
20,5,3,29
20,21,2,29
21,1,9,29
21,3,8,29
21,4,2,29
21,15,2,29
22,0,1,29
22,3,1,29
22,6,5,29
22,10,8,29
22,14,1,29
22,24,2,29
23,0,1,29
23,2,1,29
23,6,1,29
23,12,2,29
23,15,3,29
23,16,1,29
23,24,1,29
24,0,1,29
24,1,3,29
24,3,2,29
24,4,1,29
24,5,4,29
24,19,3,29
24,23,2,29
0,1,41,30
0,2,15,30
0,3,20,30
0,4,16,30
0,5,17,30
0,6,40,30
0,7,45,30
0,8,9,30
0,9,17,30
0,10,12,30
0,12,4,30
0,13,1,30
0,15,2,30
0,16,1,30
0,17,12,30
0,18,1,30
0,19,3,30
0,21,2,30
0,22,2,30
0,23,3,30
0,24,5,30
1,0,41,30
1,2,24,30
1,3,32,30
1,4,9,30
1,5,6,30
1,6,4,30
1,7,5,30
1,8,2,30
1,9,19,30
1,11,1,30
1,12,1,30
1,15,4,30
1,16,3,30
1,17,1,30
1,18,1,30
1,19,1,30
1,20,21,30
1,21,12,30
1,22,2,30
1,23,5,30
1,24,10,30
2,0,6,30
2,1,23,30
2,3,7,30
2,4,12,30
2,5,1,30
2,6,5,30
2,8,1,30
2,9,6,30
2,11,5,30
2,12,1,30
2,15,5,30
2,18,4,30
2,19,1,30
2,20,4,30
2,21,2,30
2,24,6,30
3,0,8,30
3,1,18,30
3,2,8,30
3,4,13,30
3,5,6,30
3,9,1,30
3,16,1,30
3,21,8,30
3,23,1,30
3,24,1,30
4,0,13,30
4,1,9,30
4,2,2,30
4,3,8,30
4,5,5,30
4,9,2,30
4,10,1,30
4,15,6,30
4,16,1,30
4,18,3,30
4,23,3,30
5,0,6,30
5,1,8,30
5,2,10,30
5,3,5,30
5,4,4,30
5,6,1,30
5,8,1,30
5,9,4,30
5,10,1,30
5,18,5,30
5,21,2,30
5,23,1,30
6,0,46,30
6,1,2,30
6,2,3,30
6,3,3,30
6,7,5,30
6,10,2,30
6,18,3,30
6,19,1,30
6,24,2,30
7,0,38,30
7,1,3,30
7,2,4,30
7,3,1,30
7,4,3,30
7,6,1,30
7,11,3,30
7,20,1,30
7,21,2,30
7,22,2,30
8,0,11,30
8,1,5,30
8,2,1,30
8,4,1,30
8,5,2,30
8,11,1,30
8,12,3,30
8,13,3,30
8,17,1,30
9,0,7,30
9,1,12,30
9,2,5,30
9,3,2,30
9,4,3,30
9,5,5,30
9,7,2,30
9,15,22,30
9,16,1,30
9,18,2,30
9,21,2,30
9,23,1,30
9,24,1,30
10,0,10,30
10,1,2,30
10,2,1,30
10,4,4,30
10,5,2,30
10,6,2,30
10,22,1,30
11,2,5,30
11,7,5,30
11,8,1,30
11,12,3,30
11,13,1,30
11,14,2,30
11,16,3,30
12,0,4,30
12,1,1,30
12,13,5,30
12,14,8,30
12,17,6,30
13,8,4,30
13,11,1,30
13,12,6,30
13,14,5,30
13,16,2,30
13,19,2,30
14,11,4,30
14,12,3,30
14,13,5,30
14,19,1,30
15,0,4,30
15,1,3,30
15,2,8,30
15,3,2,30
15,4,5,30
15,9,14,30
15,23,2,30
16,0,2,30
16,1,3,30
16,2,2,30
16,3,2,30
16,6,1,30
16,8,2,30
16,21,2,30
17,0,10,30
17,1,5,30
17,2,1,30
17,7,2,30
17,12,6,30
17,14,1,30
17,23,1,30
18,0,1,30
18,1,3,30
18,2,6,30
18,3,3,30
18,4,2,30
18,5,6,30
18,6,2,30
18,10,3,30
19,0,8,30
19,1,2,30
19,2,1,30
19,5,1,30
19,8,4,30
19,14,1,30
19,17,1,30
20,0,1,30
20,1,14,30
20,2,2,30
20,3,2,30
20,4,5,30
20,5,2,30
20,7,1,30
20,8,2,30
20,15,2,30
21,0,4,30
21,1,6,30
21,2,2,30
21,3,5,30
21,4,2,30
21,16,2,30
22,0,7,30
22,1,5,30
22,7,1,30
22,9,1,30
22,10,2,30
22,19,1,30
23,0,2,30
23,1,2,30
23,2,2,30
23,3,1,30
23,4,3,30
23,5,1,30
23,9,1,30
23,18,3,30
23,24,1,30
24,0,2,30
24,1,6,30
24,2,8,30
24,3,1,30
24,6,3,30
24,9,1,30
24,17,1,30
24,23,1,30
0,1,36,31
0,2,44,31
0,3,11,31
0,4,7,31
0,5,8,31
0,6,59,31
0,7,74,31
0,8,9,31
0,9,5,31
0,10,8,31
0,11,4,31
0,12,2,31
0,13,1,31
0,14,1,31
0,16,3,31
0,17,5,31
0,20,6,31
0,21,3,31
0,24,8,31
1,0,37,31
1,2,42,31
